timestamp,PM2.5,PM10,CO,NO2,Temperature,Humidity
2025-08-29 05:00:00,61.28405665135434,72.00913002445236,0.2969811616344262,26.285746084312862,20.871731585989288,50.357999285767555
2025-08-29 06:00:00,49.035175897211914,45.38564860178306,0.33782849775793233,17.323324564918885,25.746817411355945,70.80056059139311
2025-08-29 07:00:00,54.07332642491238,45.68122975152232,0.24848442821707672,21.7922680910481,26.820701480273307,69.42788514140075
2025-08-29 08:00:00,45.82508096064853,35.37698902043819,0.4531960281786037,16.34521862142263,25.03589233453971,64.87305237044995
2025-08-29 09:00:00,18.06422343174156,0.0,0.5932716748892669,23.7896092496181,14.567611708144577,70.71929865211797
2025-08-29 10:00:00,27.132196005803394,47.694267305206616,0.6974669033178204,23.42753869395102,25.8024481198674,51.20717217588012
2025-08-29 11:00:00,42.34061841841877,31.30853476120194,0.4848097952714954,29.243044166482058,36.06265519698621,63.485951198609804
2025-08-29 12:00:00,16.668082866620818,14.455546630763099,0.4360304953490312,19.122180272503922,23.199803656215085,58.74825571616836
2025-08-29 13:00:00,45.69497645258582,42.92684345369661,0.5303515984497481,23.343274023789533,21.359614510723393,68.46882103884914
2025-08-29 14:00:00,31.395119027627974,34.46918600571898,0.33297141967399535,20.490337697694724,26.86674279855699,58.847757674478025
2025-08-29 15:00:00,29.377687886756036,37.535060012149,0.9179077443389547,26.47935890931507,26.561891052332857,56.15057111589919
2025-08-29 16:00:00,45.664399523052374,54.269134406649826,0.17846779457638823,16.40583806195635,30.96367582708207,65.4090851856099
2025-08-29 17:00:00,41.6639496722906,35.83317528660122,0.5369481157791449,23.725026564386404,18.71065922045556,68.76169167191233
2025-08-29 18:00:00,29.5855075127138,27.914290374849685,0.9047212438459279,19.026513519416593,28.65690126287496,53.31654805153198
2025-08-29 19:00:00,52.38994705046372,55.21574655534671,0.5013599689119995,19.679059114457512,27.952110306257318,59.38924328647624
2025-08-29 20:00:00,18.78405008600154,16.29713882416607,0.4619921929997011,20.458762422241865,24.28926731529727,49.41559366358347
2025-08-29 21:00:00,44.239034104163956,60.31248986436388,0.42851091543791453,21.261201982133386,26.69343658960845,35.019389825070604
2025-08-29 22:00:00,43.89651886952576,48.80626838590827,0.4639216636475184,19.41885478439021,30.147287407991787,62.00459631413729
2025-08-29 23:00:00,30.356803410290148,37.70558127078832,0.774569694935306,21.073565915852633,29.361576900142254,66.08905356254633
2025-08-30 00:00:00,39.89199533363177,46.52080802030589,0.057627617734098635,27.890590287810923,19.284903439631357,62.620668090867255
2025-08-30 01:00:00,16.233296354220457,27.968034929073706,0.8066867402592651,24.92724842807609,29.10079093377742,40.50438282245633
2025-08-30 02:00:00,48.860405288103514,50.670620875140585,0.21520856950997097,24.34577296248448,24.676556974837407,56.491505699235255
2025-08-30 03:00:00,32.22646795335516,19.258148473796695,0.44666953415311705,17.722302369880648,25.364370490077576,37.81652239948919
2025-08-30 04:00:00,27.159154692214408,31.156034209740824,0.41415111594026766,15.55379585885838,25.36598495500847,73.69701107654186
2025-08-30 05:00:00,50.73513838755334,44.221569449635055,0.6177106539541439,24.776502791188765,24.2487850560087,49.139454178819136
2025-08-30 06:00:00,24.43484464185861,19.148677824361044,0.18037512962325047,24.380233962648973,30.958537485535324,72.55403609459896
2025-08-30 07:00:00,13.873080554546604,19.736720742097535,0.5924345332163886,27.36335337875491,24.58141020075394,69.45869643684145
2025-08-30 08:00:00,11.650562397141442,24.0333931114778,0.9048619246573706,16.98009687015385,19.402269358084155,50.994096474639385
2025-08-30 09:00:00,44.0901492701846,44.30286503754521,0.22736519908143787,18.852256723198266,23.032350720151356,48.672150487322554
2025-08-30 10:00:00,15.793559712555755,18.881889838545394,0.5379412335220791,11.80257918737283,25.893473584052376,63.50370216386338
2025-08-30 11:00:00,61.32191272976547,78.34406217611786,0.3676035644406782,18.037644469695636,31.146073921485254,51.55675962816929
2025-08-30 12:00:00,3.7710588817441675,6.178590676629851,0.5851774412386072,24.982852552897235,28.01547342474417,61.024846421582076
2025-08-30 13:00:00,60.44684552435057,86.46367666615453,0.5038295554831504,17.66752310385901,20.74732360626478,55.17172409193082
2025-08-30 14:00:00,38.16526200803928,43.82035846435472,0.37170261819113803,23.20239897600412,37.425949583394456,42.18841585534366
2025-08-30 15:00:00,33.549303321944116,15.941675730385938,0.5975744569742147,19.047484470010943,26.3238765548899,37.695319808755414
2025-08-30 16:00:00,26.826213697865754,34.35962990891108,0.8608696219573486,21.620285141107804,31.376953689995073,62.26684248494597
2025-08-30 17:00:00,40.987041715281066,44.798625564108846,0.46181924165454025,14.261543050921663,24.241427832113853,54.38442253669375
2025-08-30 18:00:00,34.435479463627274,47.33300700445473,0.6439515884296364,20.426047248169507,27.666796223527246,54.469101830858676
2025-08-30 19:00:00,51.54952823024782,58.281341742947404,0.24134540842576724,5.044320145496384,29.197342522592024,66.95863839093785
2025-08-30 20:00:00,36.7134147299306,35.32885489009286,0.3087127246363982,19.065519209190075,31.09097355877128,71.73442276632444
2025-08-30 21:00:00,37.25452642192816,25.011544059034506,0.5944812555760755,11.8476337814243,30.286841526891124,57.27455278638191
2025-08-30 22:00:00,29.54581681679216,27.45558424393191,0.796823205707193,26.029972582734082,29.360985000364888,56.594012930901386
2025-08-30 23:00:00,34.14581564418399,25.64061110209099,0.571122669757132,23.887036763822557,23.424566344029458,65.00143033113883
2025-08-31 00:00:00,39.61702653338089,33.81179203533366,0.4373883938953691,22.333354909830405,22.14126979021969,46.43064430300424
2025-08-31 01:00:00,9.347474110150618,15.233258154356713,0.49985828108467084,27.6050311357969,26.663037551620988,62.23153054747697
2025-08-31 02:00:00,14.777218668414307,31.476263711928368,0.2499184532060565,15.255417395875813,29.665640361705346,65.51885971822153
2025-08-31 03:00:00,46.148961410340725,50.09567670857054,0.6209030652710734,28.736815989577792,23.886396496116966,66.80230208417629
2025-08-31 04:00:00,37.562981571919124,25.60415095156728,0.6764666124646819,24.660957821301924,30.325859828571932,40.63247297497535
2025-08-31 05:00:00,32.24024995470981,36.68627663691122,0.4095819334333839,18.81722356390527,32.263083727430896,52.38644730191059
2025-08-31 06:00:00,35.2765089959809,47.242823862437405,0.4059915704480997,25.67810073591472,20.418395404632903,51.217367471765336
2025-08-31 07:00:00,40.21372558042506,34.115896537231244,0.5531756459304097,14.468532437941828,20.815396481018603,60.99886954409213
2025-08-31 08:00:00,26.903604795359577,25.5634331286304,0.4126560527918809,15.877429192361632,24.298124705473317,64.80744579767983
2025-08-31 09:00:00,23.32542911896531,23.47231106625728,0.48677347707483554,16.9570513838015,26.538063340945982,74.96710407445981
2025-08-31 10:00:00,37.93767882646522,30.088695695642823,0.9199443578333031,17.355111459679925,22.377164931164746,55.05034519631927
2025-08-31 11:00:00,20.32440833577452,26.807212674213112,0.45059485985080067,14.717211786198735,31.76101339433572,55.024275016907865
2025-08-31 12:00:00,41.12379133571708,39.91430984963927,0.42833196959575554,26.115415335476627,27.120334307592255,71.49672018878746
2025-08-31 13:00:00,9.461245936432395,13.656570375502671,0.37049163887296815,18.70572799815084,25.197235241203696,62.96576938530305
2025-08-31 14:00:00,50.437334559884654,41.56241278186366,0.6488383942999874,21.762524841784398,17.82045238065736,72.67651511187974
2025-08-31 15:00:00,42.08896223619564,37.714379232961534,0.4637551653563794,17.148243167931597,18.420920917862464,62.88728003009836
2025-08-31 16:00:00,38.840446014708135,46.06425959298585,0.3701253923357148,10.896983497257414,26.405046251409033,48.42883381286729
2025-08-31 17:00:00,49.74036475918271,46.01203323826504,0.7642608064546024,21.35028679195711,14.337021869225818,46.668716452221936
2025-08-31 18:00:00,59.98211666693865,77.2517551792727,0.7839206009027275,10.438725122901115,30.063187048220357,44.48487750941071
2025-08-31 19:00:00,50.21555097527195,46.21918911912593,0.37991528685225895,19.656829769572656,24.209230778138398,66.62051834758473
2025-08-31 20:00:00,7.386886530025322,9.63373378754418,0.12669200972787675,13.158424805835947,41.215464847973664,71.88596823087008
2025-08-31 21:00:00,15.806345498964475,25.132253817695375,0.7015027379673844,29.936379996154038,36.539581253080556,78.4936214138638
2025-08-31 22:00:00,25.627721334564818,11.444064005234502,0.36307403484799916,24.556813610873608,24.092754653762416,68.4310533232324
2025-08-31 23:00:00,35.3913657531625,17.783277633354743,0.6581251198325537,20.528768956357403,24.468314987343426,71.62838577534986
